title,poster
Baahubali,https://upload.wikimedia.org/wikipedia/en/5/5f/Baahubali_The_Beginning_poster.jpg
Baahubali 2,https://upload.wikimedia.org/wikipedia/en/f/f9/Baahubali_The_Conclusion.jpg
RRR,https://upload.wikimedia.org/wikipedia/en/d/d7/RRR_Poster.jpg
Pushpa,https://upload.wikimedia.org/wikipedia/en/2/24/Pushpa_-_The_Rise.jpg
Pushpa 2,https://upload.wikimedia.org/wikipedia/en/2/2c/Pushpa_2.jpg
Salaar,https://upload.wikimedia.org/wikipedia/en/f/f5/Salaar.jpg
HanuMan,https://upload.wikimedia.org/wikipedia/en/3/36/Hanu_Man.jpg
Magadheera,https://upload.wikimedia.org/wikipedia/en/5/5e/Magadheera_Poster.jpg
Eega,https://upload.wikimedia.org/wikipedia/en/1/14/Eega_poster.jpg
Arjun Reddy,https://upload.wikimedia.org/wikipedia/en/4/46/Arjun_Reddy.jpg
Geetha Govindam,https://upload.wikimedia.org/wikipedia/en/4/45/Geetha_Govindam.jpg
Jersey,https://upload.wikimedia.org/wikipedia/en/5/5b/Jersey_film_poster.jpg
Dear Comrade,https://upload.wikimedia.org/wikipedia/en/4/48/Dear_Comrade.jpg
Hi Nanna,https://upload.wikimedia.org/wikipedia/en/0/04/Hi_Nanna.jpg
Baby,https://upload.wikimedia.org/wikipedia/en/b/b5/Baby_2023_film.jpg
MAD,https://upload.wikimedia.org/wikipedia/en/f/f5/MAD_film.jpg
Tillu Square,https://upload.wikimedia.org/wikipedia/en/6/63/Tillu_Square.jpg
DJ Tillu,https://upload.wikimedia.org/wikipedia/en/e/e5/DJ_Tillu.jpg
Khaleja,https://upload.wikimedia.org/wikipedia/en/7/75/Khaleja.jpg
Athadu,https://upload.wikimedia.org/wikipedia/en/e/e6/Athadu.jpg
Pokiri,https://upload.wikimedia.org/wikipedia/en/9/9b/Pokiri.jpg
Businessman,https://upload.wikimedia.org/wikipedia/en/f/f0/Businessman_film.jpg
Srimanthudu,https://upload.wikimedia.org/wikipedia/en/4/4e/Srimanthudu.jpg
Leader,https://upload.wikimedia.org/wikipedia/en/f/f6/Leader_film.jpg
Orange,https://upload.wikimedia.org/wikipedia/en/8/82/Orange_film.jpg
Bommarillu,https://upload.wikimedia.org/wikipedia/en/8/84/Bommarillu.jpg
Godavari,https://upload.wikimedia.org/wikipedia/en/0/0e/Godavari_film.jpg
Anand,https://upload.wikimedia.org/wikipedia/en/7/79/Anand_film.jpg
